date,S&P500,VIX,SOFR_Rate,SP500_Return,Prev_S&P500
2022-01-18,4577.11,22.79,0.0005,-0.0183878958147915,4662.85
2022-01-19,4532.76,23.85,0.0005,-0.009689520243122751,4577.11
2022-01-20,4482.73,25.59,0.0004,-0.01103742532143781,4532.76
2022-01-21,4397.94,28.85,0.0005,-0.01891481307149878,4482.73
2022-01-24,4410.13,29.9,0.0004,0.0027717522294530283,4397.94
2022-01-25,4356.45,31.16,0.0005,-0.012171976789799865,4410.13
2022-01-26,4349.93,31.96,0.0004,-0.0014966314315554285,4356.45
2022-01-27,4326.51,30.49,0.0004,-0.005383994684971971,4349.93
2022-01-28,4431.85,27.66,0.0005,0.024347568825681787,4326.51
2022-01-31,4515.55,24.83,0.0005,0.018886018254227865,4431.85
2022-02-01,4546.54,21.96,0.0005,0.006862951356977565,4515.55
2022-02-02,4589.38,22.09,0.0005,0.009422549895085064,4546.54
2022-02-03,4477.44,24.35,0.0005,-0.024391094221877574,4589.38
2022-02-04,4500.53,23.22,0.0005,0.005156964694110977,4477.44
2022-02-07,4483.87,22.86,0.0005,-0.003701786234065696,4500.53
2022-02-08,4521.54,21.44,0.0005,0.008401224834796661,4483.87
2022-02-09,4587.18,19.96,0.0004,0.014517177775713597,4521.54
2022-02-10,4504.08,23.91,0.0005,-0.018115705073705524,4587.18
2022-02-11,4418.64,27.36,0.0005,-0.0189694676826343,4504.08
2022-02-14,4401.67,28.33,0.0005,-0.0038405482229827426,4418.64
2022-02-15,4471.07,25.7,0.0005,0.015766743077059386,4401.67
2022-02-16,4475.01,24.29,0.0005,0.0008812208263346832,4471.07
2022-02-17,4380.26,28.11,0.0005,-0.021173137043269175,4475.01
2022-02-18,4348.87,27.75,0.0005,-0.007166241273349194,4380.26
2022-02-22,4304.76,28.81,0.0005,-0.010142864698185927,4348.87
2022-02-23,4225.5,31.02,0.0005,-0.018412176288573612,4304.76
2022-02-24,4288.7,30.32,0.0005,0.014956809844988816,4225.5
2022-02-25,4384.65,27.59,0.0005,0.022372746986266234,4288.7
2022-02-28,4373.94,30.15,0.0005,-0.002442612295166069,4384.65
2022-03-01,4306.26,33.32,0.0005,-0.015473463284818578,4373.94
2022-03-02,4386.54,30.74,0.0005,0.018642627244987553,4306.26
2022-03-03,4363.49,30.48,0.0005,-0.005254711002293466,4386.54
2022-03-04,4328.87,31.98,0.0005,-0.00793401612012401,4363.49
2022-03-07,4201.09,36.45,0.0005,-0.02951809594651711,4328.87
2022-03-08,4170.7,35.13,0.0005,-0.007233836932796112,4201.09
2022-03-09,4277.88,32.45,0.0005,0.025698324022346508,4170.7
2022-03-10,4259.52,30.23,0.0005,-0.0042918454935622075,4277.88
2022-03-11,4204.31,30.75,0.0005,-0.012961554353542182,4259.52
2022-03-14,4173.11,31.77,0.0005,-0.00742095611408311,4204.31
2022-03-15,4262.45,29.83,0.0005,0.021408493905025416,4173.11
2022-03-16,4357.86,26.67,0.0005,0.022383840279651235,4262.45
2022-03-17,4411.67,25.67,0.003,0.012347803738532281,4357.86
2022-03-18,4463.12,23.87,0.003,0.011662250349640857,4411.67
2022-03-21,4461.18,23.53,0.0029,-0.00043467350194470455,4463.12
2022-03-22,4511.61,22.94,0.0028000000000000004,0.011304184094790948,4461.18
2022-03-23,4456.24,23.57,0.0027,-0.012272780670315009,4511.61
2022-03-24,4520.16,21.67,0.0027,0.014343931206577842,4456.24
2022-03-25,4543.06,20.81,0.0028000000000000004,0.005066192347173759,4520.16
2022-03-28,4575.52,19.63,0.0028000000000000004,0.007144963967017803,4543.06
2022-03-29,4631.6,18.9,0.0028000000000000004,0.012256530405287291,4575.52
2022-03-30,4602.45,19.33,0.0027,-0.006293721392175655,4631.6
2022-03-31,4530.41,20.56,0.0029,-0.015652532890091164,4602.45
2022-04-01,4545.86,19.63,0.003,0.0034102873691344016,4530.41
2022-04-04,4582.64,18.57,0.003,0.0080908782936564,4545.86
2022-04-05,4525.12,21.03,0.003,-0.012551716914267819,4582.64
2022-04-06,4481.15,22.1,0.003,-0.009716869386889204,4525.12
2022-04-07,4500.21,21.55,0.003,0.004253372460194527,4481.15
2022-04-08,4488.28,21.16,0.003,-0.0026509873983658894,4500.21
2022-04-11,4412.53,24.37,0.003,-0.01687728929567678,4488.28
2022-04-12,4397.45,24.26,0.0029,-0.003417540503973915,4412.53
2022-04-13,4446.59,21.82,0.0029,0.011174658040455254,4397.45
2022-04-14,4392.59,22.7,0.0029,-0.012144137417661627,4446.59
2022-04-18,4391.69,22.17,0.0029,-0.000204890508788802,4392.59
2022-04-19,4462.21,21.37,0.0028000000000000004,0.016057599693967584,4391.69
2022-04-20,4459.45,20.32,0.0027,-0.0006185275905885579,4462.21
2022-04-21,4393.66,22.68,0.0026,-0.01475294038502506,4459.45
2022-04-22,4271.78,28.21,0.0027,-0.02773997077607282,4393.66
2022-04-25,4296.12,27.02,0.0027,0.005697858972138148,4271.78
2022-04-26,4175.2,33.52,0.0027,-0.02814632738377887,4296.12
2022-04-27,4183.96,31.6,0.0028000000000000004,0.002098103084882119,4175.2
2022-04-28,4287.5,29.99,0.0028000000000000004,0.02474689050564538,4183.96
2022-04-29,4131.93,33.4,0.0028000000000000004,-0.03628454810495618,4287.5
2022-05-02,4155.38,32.34,0.003,0.005675313957399952,4131.93
2022-05-03,4175.48,29.25,0.003,0.004837102743912469,4155.38
2022-05-04,4300.17,25.42,0.003,0.0298624349775356,4175.48
2022-05-05,4146.87,31.2,0.0079,-0.03564975338184306,4300.17
2022-05-06,4123.34,30.19,0.0078000000000000005,-0.005674159064547379,4146.87
2022-05-09,3991.24,34.75,0.0078000000000000005,-0.032037134944001844,4123.34
2022-05-10,4001.05,32.99,0.0078000000000000005,0.00245788276325154,3991.24
2022-05-11,3935.18,32.56,0.0078000000000000005,-0.016463178415666024,4001.05
2022-05-12,3930.08,31.77,0.0079,-0.0012960017076728558,3935.18
2022-05-13,4023.89,28.87,0.0079,0.02386974310955492,3930.08
2022-05-16,4008.01,27.47,0.008,-0.003946429947140562,4023.89
2022-05-17,4088.85,26.1,0.008,0.020169610355263545,4008.01
2022-05-18,3923.68,30.96,0.0079,-0.04039522115020122,4088.85
2022-05-19,3900.79,29.35,0.0079,-0.005833809077192775,3923.68
2022-05-20,3901.36,29.43,0.0078000000000000005,0.00014612424662696633,3900.79
2022-05-23,3973.75,28.48,0.0078000000000000005,0.01855506797629536,3901.36
2022-05-24,3941.48,29.45,0.0078000000000000005,-0.008120792702107527,3973.75
2022-05-25,3978.73,28.37,0.0078000000000000005,0.009450764687376267,3941.48
2022-05-26,4057.84,27.5,0.0078000000000000005,0.01988322907058282,3978.73
2022-05-27,4158.24,25.72,0.0078000000000000005,0.024742227391912897,4057.84
2022-05-31,4132.15,26.19,0.0079,-0.006274289122320975,4158.24
2022-06-01,4101.23,25.69,0.008,-0.007482787410912017,4132.15
2022-06-02,4176.82,24.72,0.0079,0.018431056049039052,4101.23
2022-06-03,4108.54,24.79,0.0078000000000000005,-0.016347364741597592,4176.82
2022-06-06,4121.43,25.07,0.0078000000000000005,0.0031373675320187644,4108.54
2022-06-07,4160.68,24.02,0.0077,0.009523393579413009,4121.43
2022-06-08,4115.77,23.96,0.0076,-0.010793908688002896,4160.68
2022-06-09,4017.82,26.09,0.0075,-0.023798705952956634,4115.77
2022-06-10,3900.86,27.75,0.0075,-0.02911031355312088,4017.82
2022-06-13,3749.63,34.02,0.0073,-0.03876837415339185,3900.86
2022-06-14,3735.48,32.69,0.0069,-0.0037737056722930706,3749.63
2022-06-15,3789.99,29.62,0.006999999999999999,0.014592502168395916,3735.48
2022-06-16,3666.77,32.95,0.014499999999999999,-0.032511959134456814,3789.99
2022-06-17,3674.84,31.13,0.014499999999999999,0.0022008470670371594,3666.77
2022-06-21,3764.79,30.19,0.014499999999999999,0.02447725615264873,3674.84
2022-06-22,3759.89,28.95,0.014499999999999999,-0.0013015334188627437,3764.79
2022-06-23,3795.73,29.05,0.0144,0.009532193760987795,3759.89
2022-06-24,3911.74,27.23,0.0146,0.03056329085577736,3795.73
2022-06-27,3900.11,26.95,0.015,-0.002973101484249896,3911.74
2022-06-28,3821.55,28.36,0.0152,-0.02014302160708281,3900.11
2022-06-29,3818.83,28.16,0.0151,-0.000711753084481459,3821.55
2022-06-30,3785.38,28.71,0.015,-0.008759227302603145,3818.83
2022-07-01,3825.33,26.7,0.0152,0.010553762105785847,3785.38
2022-07-05,3831.39,27.54,0.0154,0.0015841770513915776,3825.33
2022-07-06,3845.08,26.73,0.0154,0.0035731157621645693,3831.39
2022-07-07,3902.62,26.08,0.0154,0.014964578110208349,3845.08
2022-07-08,3899.38,24.64,0.015300000000000001,-0.0008302114989416909,3902.62
2022-07-11,3854.43,26.17,0.015300000000000001,-0.011527473598367033,3899.38
2022-07-12,3818.8,27.29,0.0154,-0.009243908956706903,3854.43
2022-07-13,3801.78,26.82,0.015300000000000001,-0.004456897454697795,3818.8
2022-07-14,3790.38,26.4,0.015300000000000001,-0.00299859539478875,3801.78
2022-07-15,3863.16,24.23,0.0154,0.019201241036518768,3790.38
2022-07-18,3830.85,25.3,0.0154,-0.008363619420370894,3863.16
2022-07-19,3936.69,24.5,0.0154,0.027628333137554417,3830.85
2022-07-20,3959.9,23.88,0.015300000000000001,0.005895816028186118,3936.69
2022-07-21,3998.95,23.11,0.015300000000000001,0.009861360135356989,3959.9
2022-07-22,3961.63,23.03,0.0152,-0.009332449768064022,3998.95
2022-07-25,3966.84,23.36,0.015300000000000001,0.0013151152429682345,3961.63
2022-07-26,3921.05,24.69,0.015300000000000001,-0.011543193070554847,3966.84
2022-07-27,4023.61,23.24,0.015300000000000001,0.026156259165274642,3921.05
2022-07-28,4072.43,22.33,0.022799999999999997,0.012133382708562568,4023.61
2022-07-29,4130.29,21.33,0.0227,0.014207733466259809,4072.43
2022-08-01,4118.63,22.84,0.022799999999999997,-0.0028230463236237346,4130.29
2022-08-02,4091.19,23.93,0.023,-0.006662409587654183,4118.63
2022-08-03,4155.17,21.95,0.0229,0.015638481713144525,4091.19
2022-08-04,4151.94,21.44,0.0229,-0.0007773448499099889,4155.17
2022-08-05,4145.19,21.15,0.022799999999999997,-0.0016257460367924415,4151.94
2022-08-08,4140.06,21.29,0.022799999999999997,-0.0012375789770792123,4145.19
2022-08-09,4122.47,21.77,0.0229,-0.004248730694724312,4140.06
2022-08-10,4210.24,19.74,0.022799999999999997,0.021290634013103604,4122.47
2022-08-11,4207.27,20.2,0.022799999999999997,-0.0007054229687617486,4210.24
2022-08-12,4280.15,19.53,0.022799999999999997,0.01732239670855429,4207.27
2022-08-15,4297.14,19.95,0.0229,0.00396948705068767,4280.15
2022-08-16,4305.2,19.69,0.0229,0.0018756661407353103,4297.14
2022-08-17,4274.04,19.9,0.0229,-0.0072377589891293725,4305.2
2022-08-18,4283.74,19.56,0.022799999999999997,0.0022695154935377104,4274.04
2022-08-19,4228.48,20.6,0.022799999999999997,-0.012899942573545653,4283.74
2022-08-22,4137.99,23.8,0.022799999999999997,-0.021400124867564707,4228.48
2022-08-23,4128.73,24.11,0.0227,-0.0022378014446627903,4137.99
2022-08-24,4140.77,22.82,0.0227,0.0029161509713642175,4128.73
2022-08-25,4199.12,21.78,0.022799999999999997,0.014091582000449021,4140.77
2022-08-26,4057.66,25.56,0.022799999999999997,-0.033688010821315006,4199.12
2022-08-29,4030.61,26.21,0.022799999999999997,-0.0066664037893761074,4057.66
2022-08-30,3986.16,26.21,0.0229,-0.011028107408059928,4030.61
2022-08-31,3955.0,25.87,0.0229,-0.007817046982559583,3986.16
2022-09-01,3966.85,25.56,0.0229,0.002996207332490508,3955.0
2022-09-02,3924.26,25.47,0.0229,-0.010736478566116592,3966.85
2022-09-06,3908.19,26.91,0.0229,-0.004095039574340209,3924.26
2022-09-07,3979.87,24.64,0.022799999999999997,0.018340971140093032,3908.19
2022-09-08,4006.18,23.61,0.022799999999999997,0.006610768693449787,3979.87
2022-09-09,4067.36,22.79,0.022799999999999997,0.015271405678227268,4006.18
2022-09-12,4110.41,23.87,0.022799999999999997,0.01058426104401855,4067.36
2022-09-13,3932.69,27.27,0.022799999999999997,-0.043236562775976095,4110.41
2022-09-14,3946.01,26.16,0.0227,0.0033869946525153516,3932.69
2022-09-15,3901.35,26.27,0.022799999999999997,-0.011317761485652666,3946.01
2022-09-16,3873.33,26.3,0.0227,-0.007182129262947479,3901.35
2022-09-19,3899.89,25.76,0.0227,0.006857148758303566,3873.33
2022-09-20,3855.93,27.16,0.0226,-0.011272112803181633,3899.89
2022-09-21,3789.93,27.99,0.0225,-0.017116493297336777,3855.93
2022-09-22,3757.99,27.35,0.029900000000000003,-0.008427596288058115,3789.93
2022-09-23,3693.23,29.92,0.029900000000000003,-0.01723261637204987,3757.99
2022-09-26,3655.04,32.26,0.029900000000000003,-0.010340542018774879,3693.23
2022-09-27,3647.29,32.6,0.0298,-0.0021203598319033956,3655.04
2022-09-28,3719.04,30.18,0.0298,0.019672140136923533,3647.29
2022-09-29,3640.47,31.84,0.0296,-0.021126419721218426,3719.04
2022-09-30,3585.62,31.62,0.0298,-0.01506673588849794,3640.47
2022-10-03,3678.43,30.1,0.03,0.025883947546031072,3585.62
2022-10-04,3790.93,29.07,0.0304,0.030583700111188827,3678.43
2022-10-05,3783.28,28.55,0.0304,-0.0020179744811957834,3790.93
2022-10-06,3744.52,30.52,0.0305,-0.010245078344716774,3783.28
2022-10-07,3639.66,31.36,0.0305,-0.028003589245083504,3744.52
2022-10-10,3612.39,32.45,0.0305,-0.007492458086744369,3639.66
2022-10-11,3588.84,33.63,0.0305,-0.006519229651283376,3612.39
2022-10-12,3577.03,33.57,0.0304,-0.0032907569019515748,3588.84
2022-10-13,3669.91,31.94,0.0304,0.025965675434648228,3577.03
2022-10-14,3583.07,32.02,0.0304,-0.023662705624933444,3669.91
2022-10-17,3677.95,31.37,0.0305,0.026480085513260976,3583.07
2022-10-18,3719.98,30.5,0.0304,0.011427561549232745,3677.95
2022-10-19,3695.16,30.76,0.0304,-0.006672078882144605,3719.98
2022-10-20,3665.78,29.98,0.030299999999999997,-0.007950941231232078,3695.16
2022-10-21,3752.75,29.69,0.0302,0.023724828003862664,3665.78
2022-10-24,3797.34,29.85,0.0301,0.011881953234294862,3752.75
2022-10-25,3859.11,28.46,0.0302,0.01626664981276371,3797.34
2022-10-26,3830.6,27.28,0.030299999999999997,-0.007387713747470381,3859.11
2022-10-27,3807.3,27.39,0.0304,-0.006082598026418751,3830.6
2022-10-28,3901.06,25.75,0.0305,0.024626375646783716,3807.3
2022-10-31,3871.98,25.88,0.0305,-0.007454384193014141,3901.06
2022-11-01,3856.1,25.81,0.0305,-0.00410126085362017,3871.98
2022-11-02,3759.69,25.86,0.0305,-0.025001944970306722,3856.1
2022-11-03,3719.89,25.3,0.038,-0.010585979163175718,3759.69
2022-11-04,3770.55,24.55,0.038,0.013618682272863003,3719.89
2022-11-07,3806.8,24.35,0.0378,0.00961398204505981,3770.55
2022-11-08,3828.11,25.54,0.0378,0.005597877482399927,3806.8
2022-11-09,3748.57,26.09,0.0378,-0.020777877333723382,3828.11
2022-11-10,3956.37,23.53,0.0378,0.05543447234545429,3748.57
2022-11-11,3992.93,22.52,0.0378,0.009240793960120008,3956.37
2022-11-14,3957.25,23.73,0.0379,-0.008935794015923149,3992.93
2022-11-15,3991.73,24.54,0.038,0.008713121485880437,3957.25
2022-11-16,3958.79,24.11,0.0381,-0.008252061136399536,3991.73
2022-11-17,3946.56,23.93,0.038,-0.003089327799655983,3958.79
2022-11-18,3965.34,23.12,0.038,0.004758574556069206,3946.56
2022-11-21,3949.94,22.36,0.038,-0.0038836518432215916,3965.34
2022-11-22,4003.58,21.29,0.038,0.013579953113211918,3949.94
2022-11-23,4027.26,20.35,0.0379,0.0059147063378277576,4003.58
2022-11-25,4026.12,20.5,0.038,-0.0002830708720074071,4027.26
2022-11-28,3963.94,22.21,0.038,-0.01544414970244301,4026.12
2022-11-29,3957.63,21.89,0.0381,-0.0015918505325509535,3963.94
2022-11-30,4080.11,20.58,0.0382,0.030947814727501077,3957.63
2022-12-01,4076.57,19.84,0.0382,-0.0008676236670089876,4080.11
2022-12-02,4071.7,19.06,0.0381,-0.0011946317615054713,4076.57
2022-12-05,3998.84,20.75,0.0381,-0.017894245646781326,4071.7
2022-12-06,3941.26,22.17,0.038,-0.014399175760970717,3998.84
2022-12-07,3933.92,22.68,0.038,-0.001862348589029894,3941.26
2022-12-08,3963.51,22.29,0.038,0.007521759466384781,3933.92
2022-12-09,3934.38,22.83,0.038,-0.007349546235533633,3963.51
2022-12-12,3990.56,25.0,0.038,0.014279251114533986,3934.38
2022-12-13,4019.65,22.55,0.038,0.007289703700733785,3990.56
2022-12-14,3995.32,21.14,0.038,-0.006052765788066128,4019.65
2022-12-15,3895.75,22.83,0.0432,-0.024921658340258168,3995.32
2022-12-16,3852.36,22.62,0.0432,-0.011137778348199956,3895.75
2022-12-19,3817.66,22.42,0.043,-0.009007465553582783,3852.36
2022-12-20,3821.62,21.48,0.043,0.0010372846193742458,3817.66
2022-12-21,3878.44,20.07,0.043,0.014868040255179737,3821.62
2022-12-22,3822.39,21.97,0.043,-0.014451686760656446,3878.44
2022-12-23,3844.82,20.87,0.043,0.005868056373107056,3822.39
2022-12-27,3829.25,21.65,0.043,-0.004049604402806883,3844.82
2022-12-28,3783.22,22.14,0.043,-0.01202063067180259,3829.25
2022-12-29,3849.28,21.44,0.043,0.017461316021801565,3783.22
2022-12-30,3839.5,21.67,0.043,-0.0025407348906808513,3849.28
2023-01-03,3824.14,22.9,0.0431,-0.004000520901158988,3839.5
2023-01-04,3852.97,22.01,0.043,0.00753894993384141,3824.14
2023-01-05,3808.1,22.46,0.0431,-0.01164556173549236,3852.97
2023-01-06,3895.08,21.13,0.0431,0.02284078674404566,3808.1
2023-01-09,3892.09,21.97,0.0431,-0.0007676350678290644,3895.08
2023-01-10,3919.25,20.58,0.0431,0.006978255898501873,3892.09
2023-01-11,3969.61,21.09,0.043,0.012849397206098123,3919.25
2023-01-12,3983.17,18.83,0.043,0.00341595270064321,3969.61
2023-01-13,3999.09,18.35,0.043,0.003996816605869258,3983.17
2023-01-17,3990.97,19.36,0.0431,-0.0020304619300891558,3999.09
2023-01-18,3928.86,20.34,0.043,-0.01556263264319191,3990.97
2023-01-19,3898.85,20.52,0.0431,-0.007638348019527341,3928.86
2023-01-20,3972.61,19.85,0.043,0.01891839901509429,3898.85
2023-01-23,4019.81,19.81,0.043,0.011881357596139619,3972.61
2023-01-24,4016.95,19.2,0.043,-0.0007114764130643492,4019.81
2023-01-25,4016.22,19.08,0.0431,-0.00018172991946630024,4016.95
2023-01-26,4060.43,18.73,0.043,0.011007863115068517,4016.22
2023-01-27,4070.56,18.51,0.043,0.002494809663015962,4060.43
2023-01-30,4017.77,19.94,0.043,-0.012968731575016657,4070.56
2023-01-31,4076.6,19.4,0.0431,0.014642450911824145,4017.77
2023-02-01,4119.21,17.87,0.0431,0.010452337732424155,4076.6
2023-02-02,4179.76,18.73,0.045599999999999995,0.01469942051995421,4119.21
2023-02-03,4136.48,18.33,0.0455,-0.010354661511665864,4179.76
2023-02-06,4111.08,19.43,0.0455,-0.006140486597300043,4136.48
2023-02-07,4164.0,18.66,0.0455,0.01287252984617182,4111.08
2023-02-08,4117.86,19.63,0.0455,-0.011080691642651352,4164.0
2023-02-09,4081.5,20.71,0.0455,-0.008829829085981511,4117.86
2023-02-10,4090.46,20.53,0.0455,0.0021952713463186946,4081.5
2023-02-13,4137.29,20.34,0.0455,0.011448590134117032,4090.46
2023-02-14,4136.13,18.91,0.0455,-0.0002803767683676739,4137.29
2023-02-15,4147.6,18.23,0.0455,0.0027731236687436045,4136.13
2023-02-16,4090.41,20.17,0.0455,-0.01378869707782826,4147.6
2023-02-17,4079.09,20.02,0.0455,-0.0027674487398573477,4090.41
2023-02-21,3997.34,22.87,0.0455,-0.020041234687148357,4079.09
2023-02-22,3991.05,22.29,0.0455,-0.0015735464083616035,3997.34
2023-02-23,4012.32,21.14,0.0455,0.0053294245875146196,3991.05
2023-02-24,3970.04,21.67,0.0455,-0.010537544363360851,4012.32
2023-02-27,3982.24,20.95,0.0455,0.0030730168965551474,3970.04
2023-02-28,3970.15,20.7,0.0455,-0.0030359797500902896,3982.24
2023-03-01,3951.39,20.58,0.0455,-0.004725262269687613,3970.15
2023-03-02,3981.35,19.59,0.0455,0.0075821419804169565,3951.39
2023-03-03,4045.64,18.49,0.0455,0.0161477890665227,3981.35
2023-03-06,4048.42,18.61,0.0455,0.0006871595099910977,4045.64
2023-03-07,3986.37,19.59,0.0455,-0.015326967063694075,4048.42
2023-03-08,3992.01,19.11,0.0455,0.001414821002566402,3986.37
2023-03-09,3918.32,22.61,0.0455,-0.018459372596762003,3992.01
2023-03-10,3861.59,24.8,0.0455,-0.014478143694236278,3918.32
2023-03-13,3855.76,26.52,0.0455,-0.0015097408062482165,3861.59
2023-03-14,3919.29,23.73,0.0455,0.016476647924144494,3855.76
2023-03-15,3891.93,26.14,0.0458,-0.006980856226510457,3919.29
2023-03-16,3960.28,22.99,0.045700000000000005,0.017561980816715783,3891.93
2023-03-17,3916.64,25.51,0.0455,-0.01101942286909019,3960.28
2023-03-20,3951.57,24.15,0.0455,0.008918358593079878,3916.64
2023-03-21,4002.87,21.38,0.0455,0.012982181765728518,3951.57
2023-03-22,3936.97,22.26,0.0455,-0.01646318766285193,4002.87
2023-03-23,3948.72,22.61,0.048,0.002984528711166279,3936.97
2023-03-24,3970.99,21.74,0.048,0.0056398022650376856,3948.72
2023-03-27,3977.53,20.6,0.0481,0.0016469444647304599,3970.99
2023-03-28,3971.27,19.97,0.0484,-0.0015738410521103363,3977.53
2023-03-29,4027.81,19.12,0.0483,0.014237259113583312,3971.27
2023-03-30,4050.83,19.02,0.0482,0.0057152646227105475,4027.81
2023-03-31,4109.31,18.7,0.0487,0.014436547571732294,4050.83
2023-04-03,4124.51,18.55,0.0484,0.0036989178231867648,4109.31
2023-04-04,4100.6,19.0,0.0483,-0.0057970522559043225,4124.51
2023-04-05,4090.38,19.08,0.0481,-0.0024923181973370845,4100.6
2023-04-06,4105.02,18.4,0.0481,0.003579129567424122,4090.38
2023-04-10,4109.11,18.97,0.0481,0.0009963410653295313,4105.02
2023-04-11,4108.94,19.1,0.048,-4.137148920324574e-05,4109.11
2023-04-12,4091.95,19.09,0.048,-0.004134886369720592,4108.94
2023-04-13,4146.22,17.8,0.048,0.013262625398648753,4091.95
2023-04-14,4137.64,17.07,0.048,-0.0020693547375681964,4146.22
2023-04-17,4151.32,16.95,0.048,0.0033062325383550473,4137.64
2023-04-18,4154.87,16.83,0.048,0.0008551496873283604,4151.32
2023-04-19,4154.52,16.46,0.048,-8.423849602978706e-05,4154.87
2023-04-20,4129.79,17.17,0.048,-0.005952552882162232,4154.52
2023-04-21,4133.52,16.77,0.048,0.0009031936248575789,4129.79
2023-04-24,4137.04,16.89,0.048,0.0008515744450250384,4133.52
2023-04-25,4071.63,18.76,0.048,-0.015810821263512076,4137.04
2023-04-26,4055.99,18.84,0.048,-0.003841213469789828,4071.63
2023-04-27,4135.35,17.03,0.0481,0.019566123190639217,4055.99
2023-04-28,4169.48,15.78,0.0481,0.008253231286347917,4135.35
2023-05-01,4167.87,16.08,0.0481,-0.0003861392787588569,4169.48
2023-05-02,4119.58,17.78,0.0481,-0.011586253889876552,4167.87
2023-05-03,4090.75,18.34,0.0481,-0.006998286233062534,4119.58
2023-05-04,4061.22,20.09,0.0506,-0.007218725172645657,4090.75
2023-05-05,4136.25,17.19,0.0506,0.018474744042430657,4061.22
2023-05-08,4138.12,16.98,0.0506,0.0004521003324267081,4136.25
2023-05-09,4119.17,17.71,0.0506,-0.004579374208577791,4138.12
2023-05-10,4137.64,16.94,0.0506,0.004483913021312569,4119.17
2023-05-11,4130.62,16.93,0.050499999999999996,-0.0016966193288928677,4137.64
2023-05-12,4124.08,17.03,0.050499999999999996,-0.0015832974226629437,4130.62
2023-05-15,4136.28,17.12,0.0506,0.002958235533743192,4124.08
2023-05-16,4109.9,17.99,0.050499999999999996,-0.006377711373504735,4136.28
2023-05-17,4158.77,16.87,0.050499999999999996,0.011890800262780221,4109.9
2023-05-18,4198.05,16.05,0.050499999999999996,0.009445100354191105,4158.77
2023-05-19,4191.98,16.81,0.050499999999999996,-0.001445909410321633,4198.05
2023-05-22,4192.63,17.21,0.050499999999999996,0.00015505799168891166,4191.98
2023-05-23,4145.58,18.53,0.050499999999999996,-0.011222073018606449,4192.63
2023-05-24,4115.24,20.03,0.050499999999999996,-0.007318638164020563,4145.58
2023-05-25,4151.28,19.14,0.0506,0.00875769092446621,4115.24
2023-05-26,4205.45,17.95,0.0506,0.013048987300302572,4151.28
2023-05-30,4205.52,17.46,0.0506,1.6645067709930572e-05,4205.45
2023-05-31,4179.83,17.94,0.0508,-0.006108638170785219,4205.52
2023-06-01,4221.02,15.65,0.0508,0.009854467765435526,4179.83
2023-06-02,4282.37,14.6,0.0507,0.014534401637518846,4221.02
2023-06-05,4273.79,14.73,0.0506,-0.002003563447343426,4282.37
2023-06-06,4283.85,13.96,0.050499999999999996,0.002353882619408054,4273.79
2023-06-07,4267.52,13.94,0.050499999999999996,-0.0038119915496573897,4283.85
2023-06-08,4293.93,13.65,0.050499999999999996,0.006188606028794119,4267.52
2023-06-09,4298.86,13.83,0.050499999999999996,0.0011481323635922358,4293.93
2023-06-12,4338.93,15.01,0.050499999999999996,0.009321075820101221,4298.86
2023-06-13,4369.01,14.61,0.050499999999999996,0.006932584761680793,4338.93
2023-06-14,4372.59,13.88,0.050499999999999996,0.0008194076003487094,4369.01
2023-06-15,4425.84,14.5,0.0506,0.012178136985173449,4372.59
2023-06-16,4409.59,13.54,0.050499999999999996,-0.0036716193988033385,4425.84
2023-06-20,4388.71,13.88,0.050499999999999996,-0.0047351341054383544,4409.59
2023-06-21,4365.69,13.2,0.050499999999999996,-0.005245277085977551,4388.71
2023-06-22,4381.89,12.91,0.050499999999999996,0.003710753626574581,4365.69
2023-06-23,4348.33,13.44,0.050499999999999996,-0.007658795633847637,4381.89
2023-06-26,4328.82,14.25,0.050499999999999996,-0.004486779982200151,4348.33
2023-06-27,4378.41,13.74,0.050499999999999996,0.011455777787018118,4328.82
2023-06-28,4376.86,13.43,0.0506,-0.00035400978894173374,4378.41
2023-06-29,4396.44,13.54,0.0506,0.004473526683512752,4376.86
2023-06-30,4450.38,13.59,0.0509,0.012269017659743087,4396.44
2023-07-03,4455.59,13.57,0.0506,0.0011706865481149187,4450.38
2023-07-05,4446.82,14.18,0.0506,-0.0019683139606652134,4455.59
2023-07-06,4411.59,15.44,0.0506,-0.007922515415510367,4446.82
2023-07-07,4398.95,14.83,0.0506,-0.0028651801277997935,4411.59
2023-07-10,4409.53,15.07,0.0506,0.0024051194034939716,4398.95
2023-07-11,4439.26,14.84,0.0506,0.006742215156717579,4409.53
2023-07-12,4472.16,13.54,0.050499999999999996,0.007411145100759908,4439.26
2023-07-13,4510.04,13.61,0.0506,0.00847017995778332,4472.16
2023-07-14,4505.42,13.34,0.050499999999999996,-0.001024381158481913,4510.04
2023-07-17,4522.79,13.48,0.0506,0.003855356437357571,4505.42
2023-07-18,4554.98,13.3,0.0506,0.007117288222535212,4522.79
2023-07-19,4565.72,13.76,0.050499999999999996,0.0023578588709500803,4554.98
2023-07-20,4534.87,13.99,0.0506,-0.006756875147840957,4565.72
2023-07-21,4536.34,13.6,0.050499999999999996,0.00032415482692993436,4534.87
2023-07-24,4554.64,13.91,0.050499999999999996,0.004034089155574794,4536.34
2023-07-25,4567.46,13.86,0.0506,0.002814712029929778,4554.64
